Info 0    [12:02:30.823] Starting TS Server
Info 110  [12:02:35.239] Elapsed:: 0.013086000457406044ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 111  [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/repl.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 112  [12:02:35.239] Elapsed:: 0.034272000193595886ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/repl.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 113  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream/promises.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 114  [12:02:35.240] Elapsed:: 0.04268700070679188ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream/promises.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 115  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream/consumers.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 116  [12:02:35.240] Elapsed:: 0.03628600016236305ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream/consumers.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 117  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream/web.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 118  [12:02:35.240] Elapsed:: 0.03531000018119812ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream/web.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 119  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 120  [12:02:35.240] Elapsed:: 0.03498000092804432ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 121  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/timers :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 122  [12:02:35.240] Elapsed:: 0.013731000944972038ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/timers :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 123  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/string_decoder.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 124  [12:02:35.240] Elapsed:: 0.036121999844908714ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/string_decoder.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 125  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/timers/promises.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 126  [12:02:35.240] Elapsed:: 0.0354049988090992ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/timers/promises.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 127  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/timers.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 128  [12:02:35.240] Elapsed:: 0.03719399869441986ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/timers.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 129  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/tls.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 130  [12:02:35.240] Elapsed:: 0.035276999697089195ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/tls.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 131  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/trace_events.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 132  [12:02:35.240] Elapsed:: 0.035763999447226524ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/trace_events.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 133  [12:02:35.240] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/tty.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 134  [12:02:35.241] Elapsed:: 0.0350320003926754ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/tty.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 135  [12:02:35.241] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/url.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 136  [12:02:35.241] Elapsed:: 0.03469599969685078ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/url.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 137  [12:02:35.241] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/util.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 138  [12:02:35.241] Elapsed:: 0.03543899953365326ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/util.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 139  [12:02:35.241] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/v8.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 140  [12:02:35.241] Elapsed:: 0.036288999021053314ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/v8.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 141  [12:02:35.241] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/vm.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 142  [12:02:35.241] Elapsed:: 0.03456499986350536ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/vm.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 143  [12:02:35.241] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/wasi.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 144  [12:02:35.241] Elapsed:: 0.03492699936032295ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/wasi.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 145  [12:02:35.241] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/worker_threads.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 146  [12:02:35.241] Elapsed:: 0.03445399925112724ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/worker_threads.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 147  [12:02:35.241] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/zlib.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 148  [12:02:35.241] Elapsed:: 0.03443099930882454ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/zlib.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 149  [12:02:35.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [12:02:35.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 314.8178320005536ms
Info 151  [12:02:35.826] Project '/dev/null/inferredProject1*' (Inferred)
Info 152  [12:02:35.826] 	Files (146)

Info 153  [12:02:35.826] -----------------------------------------------
Info 154  [12:02:35.826] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 155  [12:02:35.826] 	Files (42)

Info 156  [12:02:35.826] -----------------------------------------------
Info 157  [12:02:36.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [12:02:36.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: Not Elapsed: 24.2285569999367ms
Info 159  [12:02:36.221] Project '/dev/null/inferredProject1*' (Inferred)
Info 160  [12:02:36.221] 	Files (146)

Info 161  [12:02:36.221] -----------------------------------------------
Info 162  [12:02:36.221] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 163  [12:02:36.221] 	Files (42)

Info 164  [12:02:36.221] -----------------------------------------------
Info 165  [12:02:38.448] Before ensureProjectForOpenFiles:
Info 166  [12:02:38.448] After ensureProjectForOpenFiles:
Info 167  [12:02:38.449] got projects updated in background, updating diagnostics for /Users/jaycolbert/primo-explore-views/.eslintrc.js
Info 168  [12:03:08.447] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 169  [12:03:08.447] Elapsed:: 0.3978330008685589ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 170  [12:03:08.447] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/LICENSE :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 171  [12:03:08.448] Elapsed:: 0.08824599906802177ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/LICENSE :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 172  [12:03:08.448] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/@typescript-eslint.js :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 173  [12:03:08.448] Elapsed:: 0.015751000493764877ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/@typescript-eslint.js :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 174  [12:03:08.448] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/babel.js :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 175  [12:03:08.448] Elapsed:: 0.0091559998691082ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/babel.js :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 176  [12:03:08.448] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 177  [12:03:08.448] Elapsed:: 0.04552000015974045ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 178  [12:03:08.448] DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin/validators.js :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 179  [12:03:08.448] Elapsed:: 0.008835000917315483ms DirectoryWatcher:: Triggered with /users/jaycolbert/primo-explore-views/node_modules/eslint-config-prettier/bin/validators.js :: WatchInfo: /users/jaycolbert/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
